$ build-storybook -s public --output-dir /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/xf/qz11tlcs5pbc_h58b1y0t5bm0000gn/T/chromatic--2188-6UmTItuifYi3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Volumes/Seagate/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Volumes/Seagate/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1063 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1063/1065 modules 2 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1064/1065 modules 1 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 70% building 1065/1065 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1066 modules 1 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1065/1067 modules 2 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1065/1068 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1074/1076 modules 2 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1075/1082 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Volumes/Seagate/projects/learnstorybook-design-system/node_modules/lodash/isString.js
